Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    SUMA

Grammar

Rule 0     S' -> Start
    HASTA           reduce using rule 35 (sentencia -> NUMERO .)
    ENTONS          reduce using rule 35 (sentencia -> NUMERO .)
    PARENTESIS_DER  reduce using rule 35 (sentencia -> NUMERO .)
    HAGA            reduce using rule 35 (sentencia -> NUMERO .)
    PUNTOCOMA       reduce using rule 35 (sentencia -> NUMERO .)


state 112

    (60) parametro -> ID . COMA parametro
    (61) parametro -> ID . empty empty
    (66) empty -> .

    COMA            shift and go to state 132
    PARENTESIS_DER  reduce using rule 66 (empty -> .)

    empty                          shift and go to state 133

state 113

    (65) llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 134


state 114

    (64) parametro -> empty . empty empty
    (66) empty -> .

    PARENTESIS_DER  reduce using rule 66 (empty -> .)

    empty                          shift and go to state 135

state 115

    (62) parametro -> NUMERO . COMA parametro
    (63) parametro -> NUMERO . empty empty
    (66) empty -> .

    COMA            shift and go to state 136
    PARENTESIS_DER  reduce using rule 66 (empty -> .)

    empty                          shift and go to state 137

state 116

    (41) Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .

    ENCASO          reduce using rule 41 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    REPITA          reduce using rule 41 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    DESDE           reduce using rule 41 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    LLAMAR          reduce using rule 41 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    ALEATORIO       reduce using rule 41 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    MOVER           reduce using rule 41 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    INC             reduce using rule 41 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    DEC             reduce using rule 41 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    INI             reduce using rule 41 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    FIN             reduce using rule 41 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 41 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    FINPROC         reduce using rule 41 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)


state 117

    (42) Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 138


state 118

    (55) funcionAlge -> INC PARENTESIS_IZQ ID COMA . sentencia PARENTESIS_DER PUNTOCOMA
    (34) sentencia -> . ID
    (35) sentencia -> . NUMERO

    ID              shift and go to state 109
    NUMERO          shift and go to state 111

    sentencia                      shift and go to state 139

state 119

    (56) funcionAlge -> DEC PARENTESIS_IZQ ID COMA . sentencia PARENTESIS_DER PUNTOCOMA
    (34) sentencia -> . ID
    (35) sentencia -> . NUMERO

    ID              shift and go to state 109
    NUMERO          shift and go to state 111

    sentencia                      shift and go to state 140

state 120

    (57) funcionAlge -> INI PARENTESIS_IZQ ID COMA . sentencia PARENTESIS_DER PUNTOCOMA
    (34) sentencia -> . ID
    (35) sentencia -> . NUMERO

    ID              shift and go to state 109
    NUMERO          shift and go to state 111

    sentencia                      shift and go to state 141

state 121

    (58) procedimiento -> PROC ID . PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento

    PARENTESIS_IZQ  shift and go to state 142


state 122

    (59) procedimiento -> empty empty . empty empty empty empty empty empty empty empty empty
    (66) empty -> .

    $end            reduce using rule 66 (empty -> .)

    empty                          shift and go to state 143

state 123

    (23) condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .

    ENCASO          reduce using rule 23 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    REPITA          reduce using rule 23 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    DESDE           reduce using rule 23 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    LLAMAR          reduce using rule 23 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    ALEATORIO       reduce using rule 23 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    MOVER           reduce using rule 23 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    INC             reduce using rule 23 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    DEC             reduce using rule 23 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    INI             reduce using rule 23 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    FIN             reduce using rule 23 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    LLAVE_DER       reduce using rule 23 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    FINPROC         reduce using rule 23 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)


state 124

    (24) cond2Aux1 -> cond2Aux2 SINO LLAVE_IZQ . expresion LLAVE_DER
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (17) expresion -> . empty empty
    (18) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (23) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (36) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (37) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (38) funcion -> . Aleatorio
    (39) funcion -> . Mover
    (40) funcion -> . funcionAlge
    (65) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (66) empty -> .
    (41) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (42) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (55) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (56) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (57) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 19
    REPITA          shift and go to state 20
    DESDE           shift and go to state 21
    LLAMAR          shift and go to state 25
    LLAVE_DER       reduce using rule 66 (empty -> .)
    ALEATORIO       shift and go to state 26
    MOVER           shift and go to state 27
    INC             shift and go to state 28
    DEC             shift and go to state 29
    INI             shift and go to state 30

    expresion                      shift and go to state 144
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    llamarProc                     shift and go to state 17
    empty                          shift and go to state 36
    Aleatorio                      shift and go to state 22
    Mover                          shift and go to state 23
    funcionAlge                    shift and go to state 24

state 125

    (25) cond2Aux1 -> empty empty empty . empty empty
    (27) cond2Aux2 -> empty empty empty . empty empty empty empty empty
    (66) empty -> .

    FINENCASO       reduce using rule 66 (empty -> .)
    SINO            reduce using rule 66 (empty -> .)

    empty                          shift and go to state 145

state 126

    (26) cond2Aux2 -> CUANDO condicion sentencia . ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2

    ENTONS          shift and go to state 146


state 127

    (19) cond1Aux1 -> cond1Aux2 SINO LLAVE_IZQ expresion . LLAVE_DER

    LLAVE_DER       shift and go to state 147


state 128

    (20) cond1Aux1 -> empty empty empty empty . empty
    (22) cond1Aux2 -> empty empty empty empty . empty empty empty empty empty
    (66) empty -> .

    FINENCASO       reduce using rule 66 (empty -> .)
    SINO            reduce using rule 66 (empty -> .)

    empty                          shift and go to state 148

state 129

    (21) cond1Aux2 -> CUANDO ID condicion sentencia . ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2

    ENTONS          shift and go to state 149


state 130

    (36) repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR . ID condicion sentencia PUNTOCOMA

    ID              shift and go to state 150


state 131

    (37) hacer -> DESDE ID IGUAL sentencia HASTA . sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (34) sentencia -> . ID
    (35) sentencia -> . NUMERO

    ID              shift and go to state 109
    NUMERO          shift and go to state 111

    sentencia                      shift and go to state 151

state 132

    (60) parametro -> ID COMA . parametro
    (60) parametro -> . ID COMA parametro
    (61) parametro -> . ID empty empty
    (62) parametro -> . NUMERO COMA parametro
    (63) parametro -> . NUMERO empty empty
    (64) parametro -> . empty empty empty
    (66) empty -> .

    ID              shift and go to state 112
    NUMERO          shift and go to state 115
    PARENTESIS_DER  reduce using rule 66 (empty -> .)

    parametro                      shift and go to state 152
    empty                          shift and go to state 114

state 133

    (61) parametro -> ID empty . empty
    (66) empty -> .

    PARENTESIS_DER  reduce using rule 66 (empty -> .)

    empty                          shift and go to state 153

state 134

    (65) llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 154


state 135

    (64) parametro -> empty empty . empty
    (66) empty -> .

    PARENTESIS_DER  reduce using rule 66 (empty -> .)

    empty                          shift and go to state 155

state 136

    (62) parametro -> NUMERO COMA . parametro
    (60) parametro -> . ID COMA parametro
    (61) parametro -> . ID empty empty
    (62) parametro -> . NUMERO COMA parametro
    (63) parametro -> . NUMERO empty empty
    (64) parametro -> . empty empty empty
    (66) empty -> .

    ID              shift and go to state 112
    NUMERO          shift and go to state 115
    PARENTESIS_DER  reduce using rule 66 (empty -> .)

    parametro                      shift and go to state 156
    empty                          shift and go to state 114

state 137

    (63) parametro -> NUMERO empty . empty
    (66) empty -> .

    PARENTESIS_DER  reduce using rule 66 (empty -> .)

    empty                          shift and go to state 157

state 138

    (42) Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .

    ENCASO          reduce using rule 42 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    REPITA          reduce using rule 42 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    DESDE           reduce using rule 42 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    LLAMAR          reduce using rule 42 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    ALEATORIO       reduce using rule 42 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    MOVER           reduce using rule 42 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    INC             reduce using rule 42 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    DEC             reduce using rule 42 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    INI             reduce using rule 42 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    FIN             reduce using rule 42 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 42 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    FINPROC         reduce using rule 42 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)


state 139

    (55) funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 158


state 140

    (56) funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 159


state 141

    (57) funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 160


state 142

    (58) procedimiento -> PROC ID PARENTESIS_IZQ . parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento
    (60) parametro -> . ID COMA parametro
    (61) parametro -> . ID empty empty
    (62) parametro -> . NUMERO COMA parametro
    (63) parametro -> . NUMERO empty empty
    (64) parametro -> . empty empty empty
    (66) empty -> .

    ID              shift and go to state 112
    NUMERO          shift and go to state 115
    PARENTESIS_DER  reduce using rule 66 (empty -> .)

    parametro                      shift and go to state 161
    empty                          shift and go to state 114

state 143

    (59) procedimiento -> empty empty empty . empty empty empty empty empty empty empty empty
    (66) empty -> .

    $end            reduce using rule 66 (empty -> .)

    empty                          shift and go to state 162

state 144

    (24) cond2Aux1 -> cond2Aux2 SINO LLAVE_IZQ expresion . LLAVE_DER

    LLAVE_DER       shift and go to state 163


state 145

    (25) cond2Aux1 -> empty empty empty empty . empty
    (27) cond2Aux2 -> empty empty empty empty . empty empty empty empty
    (66) empty -> .

    FINENCASO       reduce using rule 66 (empty -> .)
    SINO            reduce using rule 66 (empty -> .)

    empty                          shift and go to state 164

state 146

    (26) cond2Aux2 -> CUANDO condicion sentencia ENTONS . LLAVE_IZQ expresion LLAVE_DER cond2Aux2

    LLAVE_IZQ       shift and go to state 165


state 147

    (19) cond1Aux1 -> cond1Aux2 SINO LLAVE_IZQ expresion LLAVE_DER .

    FINENCASO       reduce using rule 19 (cond1Aux1 -> cond1Aux2 SINO LLAVE_IZQ expresion LLAVE_DER .)


state 148

    (20) cond1Aux1 -> empty empty empty empty empty .
    (22) cond1Aux2 -> empty empty empty empty empty . empty empty empty empty
    (66) empty -> .

    FINENCASO       reduce using rule 20 (cond1Aux1 -> empty empty empty empty empty .)
    SINO            reduce using rule 66 (empty -> .)

    empty                          shift and go to state 166

state 149

    (21) cond1Aux2 -> CUANDO ID condicion sentencia ENTONS . LLAVE_IZQ expresion LLAVE_DER cond1Aux2

    LLAVE_IZQ       shift and go to state 167


state 150

    (36) repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID . condicion sentencia PUNTOCOMA
    (28) condicion -> . IGUAL
    (29) condicion -> . MAYOR
    (30) condicion -> . MENOR
    (31) condicion -> . DIFERENTE
    (32) condicion -> . MAYORIGUAL
    (33) condicion -> . MENORIGUAL

    IGUAL           shift and go to state 99
    MAYOR           shift and go to state 100
    MENOR           shift and go to state 101
    DIFERENTE       shift and go to state 102
    MAYORIGUAL      shift and go to state 103
    MENORIGUAL      shift and go to state 104

    condicion                      shift and go to state 168

state 151

    (37) hacer -> DESDE ID IGUAL sentencia HASTA sentencia . HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA

    HAGA            shift and go to state 169


state 152

    (60) parametro -> ID COMA parametro .

    PARENTESIS_DER  reduce using rule 60 (parametro -> ID COMA parametro .)


state 153

    (61) parametro -> ID empty empty .

    PARENTESIS_DER  reduce using rule 61 (parametro -> ID empty empty .)


state 154

    (65) llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .

    ENCASO          reduce using rule 65 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)
    REPITA          reduce using rule 65 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)
    DESDE           reduce using rule 65 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)
    LLAMAR          reduce using rule 65 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)
    ALEATORIO       reduce using rule 65 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)
    MOVER           reduce using rule 65 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)
    INC             reduce using rule 65 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)
    DEC             reduce using rule 65 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)
    INI             reduce using rule 65 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)
    FIN             reduce using rule 65 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 65 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)
    FINPROC         reduce using rule 65 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)


state 155

    (64) parametro -> empty empty empty .

    PARENTESIS_DER  reduce using rule 64 (parametro -> empty empty empty .)


state 156

    (62) parametro -> NUMERO COMA parametro .

    PARENTESIS_DER  reduce using rule 62 (parametro -> NUMERO COMA parametro .)


state 157

    (63) parametro -> NUMERO empty empty .

    PARENTESIS_DER  reduce using rule 63 (parametro -> NUMERO empty empty .)


state 158

    (55) funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 170


state 159

    (56) funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 171


state 160

    (57) funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 172


state 161

    (58) procedimiento -> PROC ID PARENTESIS_IZQ parametro . PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento

    PARENTESIS_DER  shift and go to state 173


state 162

    (59) procedimiento -> empty empty empty empty . empty empty empty empty empty empty empty
    (66) empty -> .

    $end            reduce using rule 66 (empty -> .)

    empty                          shift and go to state 174

state 163

    (24) cond2Aux1 -> cond2Aux2 SINO LLAVE_IZQ expresion LLAVE_DER .

    FINENCASO       reduce using rule 24 (cond2Aux1 -> cond2Aux2 SINO LLAVE_IZQ expresion LLAVE_DER .)


state 164

    (25) cond2Aux1 -> empty empty empty empty empty .
    (27) cond2Aux2 -> empty empty empty empty empty . empty empty empty
    (66) empty -> .

    FINENCASO       reduce using rule 25 (cond2Aux1 -> empty empty empty empty empty .)
    SINO            reduce using rule 66 (empty -> .)

    empty                          shift and go to state 175

state 165

    (26) cond2Aux2 -> CUANDO condicion sentencia ENTONS LLAVE_IZQ . expresion LLAVE_DER cond2Aux2
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (17) expresion -> . empty empty
    (18) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (23) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (36) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (37) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (38) funcion -> . Aleatorio
    (39) funcion -> . Mover
    (40) funcion -> . funcionAlge
    (65) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (66) empty -> .
    (41) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (42) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (55) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (56) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (57) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 19
    REPITA          shift and go to state 20
    DESDE           shift and go to state 21
    LLAMAR          shift and go to state 25
    LLAVE_DER       reduce using rule 66 (empty -> .)
    ALEATORIO       shift and go to state 26
    MOVER           shift and go to state 27
    INC             shift and go to state 28
    DEC             shift and go to state 29
    INI             shift and go to state 30

    expresion                      shift and go to state 176
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    llamarProc                     shift and go to state 17
    empty                          shift and go to state 36
    Aleatorio                      shift and go to state 22
    Mover                          shift and go to state 23
    funcionAlge                    shift and go to state 24

state 166

    (22) cond1Aux2 -> empty empty empty empty empty empty . empty empty empty
    (66) empty -> .

    SINO            reduce using rule 66 (empty -> .)

    empty                          shift and go to state 177

state 167

    (21) cond1Aux2 -> CUANDO ID condicion sentencia ENTONS LLAVE_IZQ . expresion LLAVE_DER cond1Aux2
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (17) expresion -> . empty empty
    (18) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (23) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (36) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (37) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (38) funcion -> . Aleatorio
    (39) funcion -> . Mover
    (40) funcion -> . funcionAlge
    (65) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (66) empty -> .
    (41) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (42) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (55) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (56) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (57) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 19
    REPITA          shift and go to state 20
    DESDE           shift and go to state 21
    LLAMAR          shift and go to state 25
    LLAVE_DER       reduce using rule 66 (empty -> .)
    ALEATORIO       shift and go to state 26
    MOVER           shift and go to state 27
    INC             shift and go to state 28
    DEC             shift and go to state 29
    INI             shift and go to state 30

    expresion                      shift and go to state 178
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    llamarProc                     shift and go to state 17
    empty                          shift and go to state 36
    Aleatorio                      shift and go to state 22
    Mover                          shift and go to state 23
    funcionAlge                    shift and go to state 24

state 168

    (36) repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion . sentencia PUNTOCOMA
    (34) sentencia -> . ID
    (35) sentencia -> . NUMERO

    ID              shift and go to state 109
    NUMERO          shift and go to state 111

    sentencia                      shift and go to state 179

state 169

    (37) hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA . LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA

    LLAVE_IZQ       shift and go to state 180


state 170

    (55) funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .

    ENCASO          reduce using rule 55 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    REPITA          reduce using rule 55 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    DESDE           reduce using rule 55 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    LLAMAR          reduce using rule 55 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    ALEATORIO       reduce using rule 55 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    MOVER           reduce using rule 55 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    INC             reduce using rule 55 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    DEC             reduce using rule 55 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    INI             reduce using rule 55 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    FIN             reduce using rule 55 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 55 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    FINPROC         reduce using rule 55 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)


state 171

    (56) funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .

    ENCASO          reduce using rule 56 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    REPITA          reduce using rule 56 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    DESDE           reduce using rule 56 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    LLAMAR          reduce using rule 56 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    ALEATORIO       reduce using rule 56 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    MOVER           reduce using rule 56 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
